First name:         Stephanie
Last name:          Webber
Nick name:          none
Height:             167.64
Weight:             135
Reach:              data not available
Stance:             data not available
Number of wins:     1
Number of losses:   2
Number of draws:    0
Total fights:       3
|
Fighter number:     364
First name:         Royston
Last name:          Wee
Nick name:          none
Height:             170.18
Weight:             135
Reach:              "67.0"""
Stance:             Orthodox
Number of wins:     4
Number of losses:   1
Number of draws:    0
Total fights:       5
|
Fighter number:     3050
First name:         Daniel
Last name:          Weichel
Nick name:          The Weasel
Height:             177.8
Weight:             145
Reach:              "70.0"""
Stance:             data not available
Number of wins:     39
Number of losses:   9
Number of draws:    0
Total fights:       48
|
Fighter number:     1847
First name:         Chris
Last name:          Weidman
Nick name:          The All-American
Height:             187.96
Weight:             185
Reach:              "78.0"""
Stance:             Orthodox
Number of wins:     14
Number of losses:   3
Number of draws:    0
Total fights:       17
|
Fighter number:     2940
First name:         Mark
Last name:          Weir
Nick name:          The Wizard
Height:             187.96
Weight:             185
Reach:              data not available
Stance:             Southpaw
Number of wins:     20
Number of losses:   18
Number of draws:    1
Total fights:       39
|
Fighter number:     1443
First name:         Christian
Last name:          Wellisch
Nick name:          The Hungarian Nightmare
Height:             187.96
Weight:             234
Reach:              "77.0"""
Stance:             Orthodox
Number of wins:     8
Number of losses:   5
Number of draws:    0
Total fights:       13
|
Fighter number:     2785
First name:         Fabricio
Last name:          Werdum
Nick name:          Vai Cavalo
Height:             193.04
Weight:             231
Reach:              "77.0"""
Stance:             Orthodox
Number of wins:     23
Number of losses:   8
Number of draws:    1
Total fights:       32
|
Fighter number:     1536
First name:         Mike
Last name:          Wessel
Nick name:          Juggernaut
Height:             182.88
Weight:             260
Reach:              data not available
Stance:             Orthodox
Number of wins:     10
Number of losses:   4
Number of draws:    0
Total fights:       14
|
Fighter number:     798
First name:         Dustin
Last name:          West
Nick name:          none
Height:             180.34
Weight:             170
Reach:              data not available
Stance:             data not available
Number of wins:     4
Number of losses:   4
Number of draws:    0
Total fights:       8
|
Fighter number:     1510
First name:         Sheldon
Last name:          Westcott
Nick name:          none
Height:             185.42
Weight:             170
Reach:              "71.0"""
Stance:             Southpaw
Number of wins:     10
Number of losses:   3
Number of draws:    1
Total fights:       14
|
Fighter number:     1932
First name:         Coty
Last name:          Wheeler
Nick name:          Ox
Height:             167.64
Weight:             135
Reach:              "67.0"""
Stance:             Orthodox
Number of wins:     14
Number of losses:   4
Number of draws:    0
Total fights:       18
|
Fighter number:     432
First name:         Steve
Last name:          White
Nick name:          none
Height:             180.34
Weight:             175
Reach:              data not available
Stance:             data not available
Number of wins:     1
Number of losses:   4
Number of draws:    0
Total fights:       5
|
Fighter number:     1742
First name:         Rob
Last name:          Whiteford
Nick name:          The Hammer
Height:             175.26
Weight:             145
Reach:              "69.0"""
Stance:             Southpaw
Number of wins:     12
Number of losses:   4
Number of draws:    0
Total fights:       16
|
Fighter number:     2837
First name:         Mike
Last name:          Whitehead
Nick name:          none
Height:             185.42
Weight:             205
Reach:              data not available
Stance:             Orthodox
Number of wins:     27
Number of losses:   7
Number of draws:    0
Total fights:       34
|
Fighter number:     1143
First name:         Garett
Last name:          Whiteley
Nick name:          Goodnight
Height:             182.88
Weight:             155
Reach:              "72.0"""
Stance:             Orthodox
Number of wins:     8
Number of losses:   3
Number of draws:    0
Total fights:       11
|
Fighter number:     2895
First name:         Mitch
Last name:          Whitesel
Nick name:          none
Height:             175.26
Weight:             185
Reach:              data not available
Stance:             data not available
Number of wins:     16
Number of losses:   20
Number of draws:    0
Total fights:       36
|
Fighter number:     392
First name:         Emily
Last name:          Whitmire
Nick name:          Spitfire
Height:             165.1
Weight:             115
Reach:              "63.0"""
Stance:             data not available
Number of wins:     3
Number of losses:   2
Number of draws:    0
Total fights:       5
|
Fighter number:     2465
First name:         Robert
Last name:          Whittaker
Nick name:          The Reaper
Height:             182.88
Weight:             185
Reach:              "73.0"""
Stance:             Orthodox
Number of wins:     21
Number of losses:   4
Number of draws:    0
Total fights:       25
|
Fighter number:     1097
First name:         Adam
Last name:          Wieczorek
